$VAR1 = {
          'UBERON:0005424' => 'Gain|NCBITaxon:6072',
          'UBERON:0005425' => 'Gain|NCBITaxon:6072',
          'UBERON:0005426' => 'Gain|NCBITaxon:33208',
          'UBERON:0005427' => 'Gain|NCBITaxon:33213',
          'UBERON:0005428' => 'Gain|NCBITaxon:89593',
          'UBERON:0005432' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005434' => 'Gain|NCBITaxon:8287;',
          'UBERON:0005445' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005451' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005452' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005456' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005457' => 'Gain|NCBITaxon:33213',
          'UBERON:0005458' => 'Gain|NCBITaxon:33213',
          'UBERON:0005460' => 'Gain|NCBITaxon:33213',
          'UBERON:0005461' => 'Gain|NCBITaxon:6072',
          'UBERON:0005463' => 'Gain|NCBITaxon:7776',
          'UBERON:0005469' => 'Gain|NCBITaxon:33213',
          'UBERON:0005470' => 'Gain|NCBITaxon:33213',
          'UBERON:0005472' => 'Gain|NCBITaxon:33213',
          'UBERON:0005476' => 'Gain|NCBITaxon:6072',
          'UBERON:0005477' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005478' => 'Gain|NCBITaxon:6072',
          'UBERON:0005483' => 'Gain|NCBITaxon:33213',
          'UBERON:0005484' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005487' => 'Gain|NCBITaxon:33213',
          'UBERON:0005491' => 'Gain|NCBITaxon:89593',
          'UBERON:0005496' => 'Gain|NCBITaxon:6072',
          'UBERON:0005497' => 'Gain|NCBITaxon:33208',
          'UBERON:0005498' => 'Gain|NCBITaxon:6072',
          'UBERON:0005499' => 'Gain|NCBITaxon:6072',
          'UBERON:0005501' => 'Gain|NCBITaxon:6072',
          'UBERON:0005502' => 'Gain|NCBITaxon:6072',
          'UBERON:0005507' => 'Gain|NCBITaxon:6072',
          'UBERON:0005511' => 'Gain|NCBITaxon:6072',
          'UBERON:0005515' => 'Gain|NCBITaxon:6072',
          'UBERON:0005519' => 'Gain|NCBITaxon:6072',
          'UBERON:0005523' => 'Gain|NCBITaxon:6072',
          'UBERON:0005527' => 'Gain|NCBITaxon:6072',
          'UBERON:0005562' => 'Gain|NCBITaxon:8287;',
          'UBERON:0005563' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005564' => 'Gain|NCBITaxon:33208',
          'UBERON:0005565' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005567' => 'Gain|NCBITaxon:6072',
          'UBERON:0005568' => 'Gain|NCBITaxon:6072',
          'UBERON:0005569' => 'Gain|NCBITaxon:6072',
          'UBERON:0005571' => 'Gain|NCBITaxon:6072',
          'UBERON:0005572' => 'Gain|NCBITaxon:6072',
          'UBERON:0005574' => 'Gain|NCBITaxon:6072',
          'UBERON:0005575' => 'Gain|NCBITaxon:6072',
          'UBERON:0005577' => 'Gain|NCBITaxon:6072',
          'UBERON:0005578' => 'Gain|NCBITaxon:6072',
          'UBERON:0005580' => 'Gain|NCBITaxon:6072',
          'UBERON:0005581' => 'Gain|NCBITaxon:6072',
          'UBERON:0005583' => 'Gain|NCBITaxon:6072',
          'UBERON:0005584' => 'Gain|NCBITaxon:6072',
          'UBERON:0005586' => 'Gain|NCBITaxon:6072',
          'UBERON:0005587' => 'Gain|NCBITaxon:6072',
          'UBERON:0005589' => 'Gain|NCBITaxon:6072',
          'UBERON:0005590' => 'Gain|NCBITaxon:6072',
          'UBERON:0005594' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005597' => 'Gain|NCBITaxon:6072',
          'UBERON:0005598' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005602' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005604' => 'Gain|NCBITaxon:7742',
          'UBERON:0005606' => 'Gain|NCBITaxon:33213',
          'UBERON:0005607' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005609' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005610' => 'Gain|NCBITaxon:33213',
          'UBERON:0005613' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005614' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005616' => 'Gain|NCBITaxon:33213',
          'UBERON:0005617' => 'Gain|NCBITaxon:33213',
          'UBERON:0005619' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005620' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005622' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005623' => 'Gain|NCBITaxon:7742',
          'UBERON:0005624' => 'Gain|NCBITaxon:33213',
          'UBERON:0005625' => 'Gain|NCBITaxon:33213',
          'UBERON:0005626' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005629' => 'Gain|NCBITaxon:33213',
          'UBERON:0005631' => 'Gain|NCBITaxon:6072',
          'UBERON:0005636' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005637' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005638' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005641' => 'Gain|NCBITaxon:6072',
          'UBERON:0005656' => 'Gain|NCBITaxon:6072',
          'UBERON:0005658' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005659' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005660' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005661' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005662' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005664' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005665' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005666' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005667' => 'Gain|NCBITaxon:6072',
          'UBERON:0005669' => 'Gain|NCBITaxon:6072',
          'UBERON:0005672' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005673' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005677' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005685' => 'Gain|NCBITaxon:6072',
          'UBERON:0005686' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005687' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005688' => 'Gain|NCBITaxon:33208',
          'UBERON:0005689' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005690' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005691' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005702' => 'Gain|NCBITaxon:6072',
          'UBERON:0005704' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005705' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005711' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005712' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005719' => 'Gain|NCBITaxon:6072',
          'UBERON:0005720' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005721' => 'Gain|NCBITaxon:6072',
          'UBERON:0005723' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005724' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005725' => 'Gain|NCBITaxon:33208',
          'UBERON:0005726' => 'Gain|NCBITaxon:33208',
          'UBERON:0005728' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005729' => 'Gain|NCBITaxon:33213',
          'UBERON:0005730' => 'Gain|NCBITaxon:33213',
          'UBERON:0005731' => 'Gain|NCBITaxon:33213',
          'UBERON:0005732' => 'Gain|NCBITaxon:33213',
          'UBERON:0005733' => 'Gain|NCBITaxon:33213',
          'UBERON:0005734' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005740' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005742' => 'Gain|NCBITaxon:6072',
          'UBERON:0005744' => 'Gain|NCBITaxon:7742',
          'UBERON:0005745' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005749' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005751' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005753' => 'Gain|NCBITaxon:33208',
          'UBERON:0005754' => 'Gain|NCBITaxon:33208',
          'UBERON:0005764' => 'Gain|NCBITaxon:33208',
          'UBERON:0005769' => 'Gain|NCBITaxon:6072',
          'UBERON:0005777' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005787' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005788' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005789' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005792' => 'Gain|NCBITaxon:6072',
          'UBERON:0005795' => 'Gain|NCBITaxon:33208',
          'UBERON:0005800' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005805' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005806' => 'Gain|NCBITaxon:33213',
          'UBERON:0005808' => 'Gain|NCBITaxon:7776;',
          'UBERON:0005813' => 'Gain|NCBITaxon:33208',
          'UBERON:0005814' => 'Gain|NCBITaxon:7742',
          'UBERON:0005821' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005826' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005832' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005835' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005837' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005838' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005844' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005845' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005856' => 'Gain|NCBITaxon:6072',
          'UBERON:0005863' => 'Gain|NCBITaxon:6072',
          'UBERON:0005865' => 'Gain|NCBITaxon:6072',
          'UBERON:0005866' => 'Gain|NCBITaxon:6072',
          'UBERON:0005867' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005868' => 'Gain|NCBITaxon:33208',
          'UBERON:0005870' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005872' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005873' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005874' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005875' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005876' => 'Gain|NCBITaxon:33208',
          'UBERON:0005879' => 'Gain|NCBITaxon:7711;',
          'UBERON:0005881' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005882' => 'Gain|NCBITaxon:6072',
          'UBERON:0005884' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005891' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005893' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005895' => 'Gain|NCBITaxon:50557;',
          'UBERON:0005897' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005899' => 'Gain|NCBITaxon:32523;',
          'UBERON:0005902' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005903' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005904' => 'Gain|NCBITaxon:33208',
          'UBERON:0005906' => 'Gain|NCBITaxon:33208',
          'UBERON:0005908' => 'Gain|NCBITaxon:33213',
          'UBERON:0005911' => 'Gain|NCBITaxon:6072',
          'UBERON:0005913' => 'Gain|NCBITaxon:7742',
          'UBERON:0005928' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005944' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005945' => 'Gain|NCBITaxon:89593;',
          'UBERON:0005946' => 'Gain|NCBITaxon:7742',
          'UBERON:0005953' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005956' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005965' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005966' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005969' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005970' => 'Gain|NCBITaxon:33213;',
          'UBERON:0005971' => 'Gain|NCBITaxon:6072',
          'UBERON:0005979' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005983' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005985' => 'Gain|NCBITaxon:7742',
          'UBERON:0005988' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005989' => 'Gain|NCBITaxon:7742',
          'UBERON:0005990' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005991' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005992' => 'Gain|NCBITaxon:7742',
          'UBERON:0005993' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005994' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005995' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005996' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005997' => 'Gain|NCBITaxon:7742;',
          'UBERON:0005998' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006002' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006003' => 'Gain|NCBITaxon:33208',
          'UBERON:0006008' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006009' => 'Gain|NCBITaxon:7742',
          'UBERON:0006058' => 'Gain|NCBITaxon:6072',
          'UBERON:0006061' => 'Gain|NCBITaxon:7742',
          'UBERON:0006063' => 'Gain|NCBITaxon:7742',
          'UBERON:0006067' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006068' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006071' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006072' => 'Gain|NCBITaxon:8287;',
          'UBERON:0006073' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006076' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006077' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006098' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006127' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006133' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006134' => 'Gain|NCBITaxon:6072',
          'UBERON:0006135' => 'Gain|NCBITaxon:6072',
          'UBERON:0006136' => 'Gain|NCBITaxon:6072',
          'UBERON:0006170' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006171' => 'Gain|NCBITaxon:7742',
          'UBERON:0006172' => 'Gain|NCBITaxon:7742',
          'UBERON:0006173' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006174' => 'Gain|NCBITaxon:7742',
          'UBERON:0006175' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006182' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006183' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006189' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006190' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006192' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006194' => 'Gain|NCBITaxon:7742',
          'UBERON:0006195' => 'Gain|NCBITaxon:7742',
          'UBERON:0006196' => 'Gain|NCBITaxon:7742',
          'UBERON:0006206' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006207' => 'Gain|NCBITaxon:7742',
          'UBERON:0006208' => 'Gain|NCBITaxon:32523',
          'UBERON:0006210' => 'Gain|NCBITaxon:6072',
          'UBERON:0006211' => 'Gain|NCBITaxon:6072',
          'UBERON:0006213' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006214' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006215' => 'Gain|NCBITaxon:89593',
          'UBERON:0006217' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006218' => 'Gain|NCBITaxon:7742',
          'UBERON:0006219' => 'Gain|NCBITaxon:6072',
          'UBERON:0006222' => 'Gain|NCBITaxon:6072',
          'UBERON:0006224' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006227' => 'Gain|NCBITaxon:89593;',
          'UBERON:0006230' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006232' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006233' => 'Gain|NCBITaxon:33208',
          'UBERON:0006234' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006235' => 'Gain|NCBITaxon:6072',
          'UBERON:0006236' => 'Gain|NCBITaxon:33208',
          'UBERON:0006238' => 'Gain|NCBITaxon:6072',
          'UBERON:0006239' => 'Gain|NCBITaxon:7742',
          'UBERON:0006240' => 'Gain|NCBITaxon:6072',
          'UBERON:0006241' => 'Gain|NCBITaxon:33213',
          'UBERON:0006242' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006245' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006246' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006256' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006260' => 'Gain|NCBITaxon:6072',
          'UBERON:0006261' => 'Gain|NCBITaxon:33208',
          'UBERON:0006264' => 'Gain|NCBITaxon:6072',
          'UBERON:0006267' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006268' => 'Gain|NCBITaxon:33208',
          'UBERON:0006271' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006273' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006274' => 'Gain|NCBITaxon:33208',
          'UBERON:0006279' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006283' => 'Gain|NCBITaxon:6072',
          'UBERON:0006284' => 'Gain|NCBITaxon:33213',
          'UBERON:0006288' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006289' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006290' => 'Gain|NCBITaxon:7776;',
          'UBERON:0006291' => 'Gain|NCBITaxon:7776;',
          'UBERON:0006292' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006293' => 'Gain|NCBITaxon:7776;',
          'UBERON:0006298' => 'Gain|NCBITaxon:33208',
          'UBERON:0006304' => 'Gain|NCBITaxon:33208',
          'UBERON:0006311' => 'Gain|NCBITaxon:33213',
          'UBERON:0006312' => 'Gain|NCBITaxon:33213',
          'UBERON:0006314' => 'Gain|NCBITaxon:33208',
          'UBERON:0006321' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006322' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006331' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006334' => 'Gain|NCBITaxon:7742',
          'UBERON:0006338' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006339' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006340' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006347' => 'Gain|NCBITaxon:33213',
          'UBERON:0006355' => 'Gain|NCBITaxon:33213',
          'UBERON:0006435' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006440' => 'Gain|NCBITaxon:40674;',
          'UBERON:0006444' => 'Gain|NCBITaxon:33213',
          'UBERON:0006514' => 'Gain|NCBITaxon:33213',
          'UBERON:0006518' => 'Gain|NCBITaxon:7776',
          'UBERON:0006524' => 'Gain|NCBITaxon:7776',
          'UBERON:0006525' => 'Gain|NCBITaxon:7776',
          'UBERON:0006526' => 'Gain|NCBITaxon:7776',
          'UBERON:0006530' => 'Gain|NCBITaxon:33208',
          'UBERON:0006531' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006532' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006533' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006534' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006535' => 'Gain|NCBITaxon:33208',
          'UBERON:0006536' => 'Gain|NCBITaxon:33208',
          'UBERON:0006537' => 'Gain|NCBITaxon:33208',
          'UBERON:0006538' => 'Gain|NCBITaxon:33208',
          'UBERON:0006539' => 'Gain|NCBITaxon:33208',
          'UBERON:0006541' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006542' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006544' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006553' => 'Gain|NCBITaxon:7742',
          'UBERON:0006555' => 'Gain|NCBITaxon:6072',
          'UBERON:0006558' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006561' => 'Gain|NCBITaxon:7711',
          'UBERON:0006562' => 'Gain|NCBITaxon:6072',
          'UBERON:0006563' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006565' => 'Gain|NCBITaxon:6072',
          'UBERON:0006566' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006567' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006568' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006569' => 'Gain|NCBITaxon:7711;',
          'UBERON:0006570' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006571' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006574' => 'Gain|NCBITaxon:7742',
          'UBERON:0006585' => 'Gain|NCBITaxon:6072',
          'UBERON:0006586' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006595' => 'Gain|NCBITaxon:33208',
          'UBERON:0006596' => 'Gain|NCBITaxon:33208',
          'UBERON:0006598' => 'Gain|NCBITaxon:33208',
          'UBERON:0006599' => 'Gain|NCBITaxon:33208',
          'UBERON:0006600' => 'Gain|NCBITaxon:33208',
          'UBERON:0006601' => 'Gain|NCBITaxon:33208',
          'UBERON:0006603' => 'Gain|NCBITaxon:33208',
          'UBERON:0006606' => 'Gain|NCBITaxon:33213',
          'UBERON:0006616' => 'Gain|NCBITaxon:32523',
          'UBERON:0006617' => 'Gain|NCBITaxon:32523',
          'UBERON:0006632' => 'Gain|NCBITaxon:33213',
          'UBERON:0006642' => 'Gain|NCBITaxon:40674;',
          'UBERON:0006645' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006646' => 'Gain|NCBITaxon:7742',
          'UBERON:0006647' => 'Gain|NCBITaxon:32524;',
          'UBERON:0006648' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006652' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006653' => 'Gain|NCBITaxon:40674;',
          'UBERON:0006657' => 'Gain|NCBITaxon:7776;',
          'UBERON:0006658' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006660' => 'Gain|NCBITaxon:6072',
          'UBERON:0006668' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006670' => 'Gain|NCBITaxon:40674;',
          'UBERON:0006671' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006675' => 'Gain|NCBITaxon:33213',
          'UBERON:0006677' => 'Gain|NCBITaxon:33208',
          'UBERON:0006678' => 'Gain|NCBITaxon:7742',
          'UBERON:0006682' => 'Gain|NCBITaxon:117570;',
          'UBERON:0006686' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006692' => 'Gain|NCBITaxon:33208',
          'UBERON:0006694' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006695' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006696' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006697' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006698' => 'Gain|NCBITaxon:33213;',
          'UBERON:0006716' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006717' => 'Gain|NCBITaxon:32523;',
          'UBERON:0006723' => 'Gain|NCBITaxon:7742;',
          'UBERON:0006756' => 'Gain|NCBITaxon:6072',
          'UBERON:0006757' => 'Gain|NCBITaxon:6072',
          'UBERON:0006761' => 'Gain|NCBITaxon:33213',
